# Files temporarily exempt from a content lint. Format: <lint-key><TAB><path>. Remove lines as batches fix them.
# lint keys: malay (F-0001..F-0003), title (F-0036), certification (2026-09-06 sweep)
#
# certification: exempts a page from the certification / SLA / cryptography checks. Use it ONLY
# when the claim on that page has been CONFIRMED, and record the evidence on the line's comment:
# who issued the certificate, its number, and when it expires - or, for an SLA, the contract
# clause that commits to it. Q-0006 (planning/questions/INDEX.md) asks Vincent whether BigLedger
# holds SOC 2 / ISO 27001 / GDPR anything; until it is answered this key should stay empty.
title	content/zh/applets/einvoice-generation-applet.md
title	content/en/developers/api-reference/ucc/TelegramMessageController.md
title	content/en/developers/api-reference/ucc/PredefinedMessageLineResourceController.md
title	content/en/developers/api-reference/ucc/ConversationEventController.md
title	content/en/developers/api-reference/ucc/EndpointBotLinkResourceController.md
title	content/en/developers/api-reference/ucc/EndpointResource.md
title	content/en/developers/api-reference/ucc/AgentVirtualContactSquadContactController.md
title	content/en/developers/api-reference/ucc/ConversationTagResourceController.md
title	content/en/developers/api-reference/ucc/EndpointHdrController.md
title	content/en/developers/api-reference/ucc/AiLedgerAuthenticationController.md
title	content/en/developers/api-reference/ucc/EmailThreadResourceController.md
title	content/en/developers/api-reference/ucc/ChannelController.md
title	content/en/developers/api-reference/ucc/EndpointPredefinedMessageLinkResource.md
title	content/en/developers/api-reference/ucc/PredefinedMessageResourceController.md
title	content/en/developers/api-reference/ucc/PostLineResourceController.md
title	content/en/developers/api-reference/ucc/ReactionByUserResourceController.md
title	content/en/developers/api-reference/ucc/agent-controller.md
title	content/en/developers/api-reference/ucc/ConversationController.md
title	content/en/developers/api-reference/ucc/MessageResourceController.md
title	content/en/developers/api-reference/ucc/ProjectDriveController.md
title	content/en/developers/api-reference/ucc/EmailThreadEventResourceController.md
title	content/en/developers/api-reference/ucc/ConversationResourceController.md
title	content/en/developers/api-reference/ucc/CommentResource.md
title	content/en/developers/api-reference/ucc/action-controller.md
title	content/en/developers/api-reference/ucc/MessageEndpointLinkResourceController.md
title	content/en/developers/api-reference/ucc/ConversationEventResourceController.md
title	content/en/developers/api-reference/ucc/LoginSubjectLinkController.md
title	content/en/developers/api-reference/ucc/PredefinedMessagePlaceholderResourceController.md
title	content/en/developers/api-reference/ucc/PostResourceController.md
title	content/en/developers/api-reference/ucc/ConversationStateResourceController.md
title	content/en/developers/api-reference/ucc/ContextMsgLinkResourceController.md
title	content/en/developers/api-reference/ucc/AgentVirtualContactSquadQrController.md
title	content/en/developers/api-reference/ucc/WhatsappBusinessController.md
title	content/en/developers/api-reference/ucc/LazadaMessageController.md
title	content/en/developers/api-reference/ucc/PreferredAgentAssignmentController.md
title	content/en/developers/api-reference/ucc/EmailResourceController.md
